"","DOY","YEAR","Group.1","Hujan"
"1",1,2018,1,8.30416666666667
"2",2,2018,2,19.7166666666667
"3",3,2018,3,6.24166666666667
"4",4,2018,4,15.0083333333333
"5",5,2018,5,7.32083333333333
"6",6,2018,6,10.525
"7",7,2018,7,8.7375
"8",8,2018,8,14.7916666666667
"9",9,2018,9,10.0791666666667
"10",10,2018,10,14.6416666666667
"11",11,2018,11,9.76666666666667
"12",12,2018,12,7.55416666666667
"13",13,2018,13,14.9333333333333
"14",14,2018,14,11.3291666666667
"15",15,2018,15,12.6083333333333
"16",16,2018,16,15.8541666666667
"17",17,2018,17,8.60416666666667
"18",18,2018,18,23.6791666666667
"19",19,2018,19,15.9958333333333
"20",20,2018,20,17.7791666666667
"21",21,2018,21,8.77916666666667
"22",22,2018,22,17.8708333333333
"23",23,2018,23,13.8708333333333
"24",24,2018,24,8.9
"25",25,2018,25,11.075
"26",26,2018,26,15.125
"27",27,2018,27,11.2625
"28",28,2018,28,8.11666666666667
"29",29,2018,29,10.1708333333333
"30",30,2018,30,18.5416666666667
"31",31,2018,31,7.3875
"32",32,2018,32,13.1208333333333
"33",33,2018,33,7.75833333333333
"34",34,2018,34,12.5791666666667
"35",35,2018,35,15.7291666666667
"36",36,2018,36,11.0833333333333
"37",37,2018,37,15.5833333333333
"38",38,2018,38,11.7958333333333
"39",39,2018,39,13.5208333333333
"40",40,2018,40,13.5583333333333
"41",41,2018,41,11.0541666666667
"42",42,2018,42,14.5333333333333
"43",43,2018,43,14.3333333333333
"44",44,2018,44,22.6166666666667
"45",45,2018,45,9.08333333333333
"46",46,2018,46,9.17916666666667
"47",47,2018,47,11.3291666666667
"48",48,2018,48,5.4375
"49",49,2018,49,12.8833333333333
"50",50,2018,50,10.325
"51",51,2018,51,9.8375
"52",52,2018,52,14.6375
"53",53,2018,53,14.825
"54",54,2018,54,16.0416666666667
"55",55,2018,55,10.0291666666667
"56",56,2018,56,13.725
"57",57,2018,57,11.8291666666667
"58",58,2018,58,4.375
"59",59,2018,59,5.975
"60",60,2018,60,15.9875
"61",61,2018,61,8.2375
"62",62,2018,62,10.7333333333333
"63",63,2018,63,12.3
"64",64,2018,64,12.9208333333333
"65",65,2018,65,8.65833333333333
"66",66,2018,66,12.3791666666667
"67",67,2018,67,14.4916666666667
"68",68,2018,68,12.4791666666667
"69",69,2018,69,3.93333333333333
"70",70,2018,70,8.12916666666667
"71",71,2018,71,25.3666666666667
"72",72,2018,72,22.3125
"73",73,2018,73,12.5583333333333
"74",74,2018,74,2.6125
"75",75,2018,75,12.8
"76",76,2018,76,19.1166666666667
"77",77,2018,77,14.1083333333333
"78",78,2018,78,25.1958333333333
"79",79,2018,79,15.3916666666667
"80",80,2018,80,10.5416666666667
"81",81,2018,81,15.0458333333333
"82",82,2018,82,10.15
"83",83,2018,83,18.1708333333333
"84",84,2018,84,16.6666666666667
"85",85,2018,85,13.0291666666667
"86",86,2018,86,11.5708333333333
"87",87,2018,87,14.2666666666667
"88",88,2018,88,12.8541666666667
"89",89,2018,89,19.8958333333333
"90",90,2018,90,17.0125
"91",91,2018,91,13.1125
"92",92,2018,92,21.3416666666667
"93",93,2018,93,10.5166666666667
"94",94,2018,94,17.8041666666667
"95",95,2018,95,23.1041666666667
"96",96,2018,96,12.1666666666667
"97",97,2018,97,18.8625
"98",98,2018,98,17.35
"99",99,2018,99,7.80416666666667
"100",100,2018,100,11.0208333333333
"101",101,2018,101,6.70416666666667
"102",102,2018,102,10.4666666666667
"103",103,2018,103,7.60416666666667
"104",104,2018,104,15.0791666666667
"105",105,2018,105,7.22083333333333
"106",106,2018,106,11.025
"107",107,2018,107,11.0833333333333
"108",108,2018,108,10.2666666666667
"109",109,2018,109,14.2708333333333
"110",110,2018,110,16.7875
"111",111,2018,111,13.6458333333333
"112",112,2018,112,19.1375
"113",113,2018,113,12.425
"114",114,2018,114,14.4583333333333
"115",115,2018,115,6.125
"116",116,2018,116,10.9
"117",117,2018,117,4.43333333333333
"118",118,2018,118,12.5791666666667
"119",119,2018,119,5.52083333333333
"120",120,2018,120,7.04166666666667
"121",121,2018,121,16.7708333333333
"122",122,2018,122,6.42083333333333
"123",123,2018,123,9.1625
"124",124,2018,124,4.175
"125",125,2018,125,4.81666666666667
"126",126,2018,126,13.7875
"127",127,2018,127,8.63333333333333
"128",128,2018,128,11.1458333333333
"129",129,2018,129,9.69166666666667
"130",130,2018,130,6.025
"131",131,2018,131,6.50833333333333
"132",132,2018,132,6.5125
"133",133,2018,133,9.14166666666667
"134",134,2018,134,4.82916666666667
"135",135,2018,135,15.4333333333333
"136",136,2018,136,11.7208333333333
"137",137,2018,137,6.68333333333333
"138",138,2018,138,8.6125
"139",139,2018,139,4.54583333333333
"140",140,2018,140,13.9
"141",141,2018,141,10.2875
"142",142,2018,142,4.5
"143",143,2018,143,17.4333333333333
"144",144,2018,144,10.2875
"145",145,2018,145,4.70833333333333
"146",146,2018,146,4.3
"147",147,2018,147,2.29166666666667
"148",148,2018,148,2.25
"149",149,2018,149,0.333333333333333
"150",150,2018,150,1.0625
"151",151,2018,151,2.35416666666667
"152",152,2018,152,5.74166666666667
"153",153,2018,153,6.03333333333333
"154",154,2018,154,3.12083333333333
"155",155,2018,155,12.0125
"156",156,2018,156,7.20416666666667
"157",157,2018,157,7.3125
"158",158,2018,158,0.583333333333333
"159",159,2018,159,8.95416666666667
"160",160,2018,160,17.6333333333333
"161",161,2018,161,2.92916666666667
"162",162,2018,162,4.79166666666667
"163",163,2018,163,5.55833333333333
"164",164,2018,164,10.5583333333333
"165",165,2018,165,2.29166666666667
"166",166,2018,166,7.85833333333333
"167",167,2018,167,9.3625
"168",168,2018,168,2.83333333333333
"169",169,2018,169,2.58333333333333
"170",170,2018,170,13.1666666666667
"171",171,2018,171,2.53333333333333
"172",172,2018,172,1.71666666666667
"173",173,2018,173,4.74583333333333
"174",174,2018,174,5.85833333333333
"175",175,2018,175,7.89166666666667
"176",176,2018,176,12.375
"177",177,2018,177,6.04166666666667
"178",178,2018,178,11.8958333333333
"179",179,2018,179,0.925
"180",180,2018,180,2.54166666666667
"181",181,2018,181,3.15416666666667
"182",182,2018,182,5.43333333333333
"183",183,2018,183,2.41666666666667
"184",184,2018,184,2.04166666666667
"185",185,2018,185,8.79166666666667
"186",186,2018,186,9.16666666666667
"187",187,2018,187,2.79166666666667
"188",188,2018,188,3
"189",189,2018,189,0.416666666666667
"190",190,2018,190,2.16666666666667
"191",191,2018,191,2.91666666666667
"192",192,2018,192,4.1
"193",193,2018,193,2.40416666666667
"194",194,2018,194,10.125
"195",195,2018,195,11.0916666666667
"196",196,2018,196,2.925
"197",197,2018,197,3.16666666666667
"198",198,2018,198,5.51666666666667
"199",199,2018,199,3.46666666666667
"200",200,2018,200,4.025
"201",201,2018,201,2.75
"202",202,2018,202,2.66666666666667
"203",203,2018,203,2.58333333333333
"204",204,2018,204,8.375
"205",205,2018,205,1.16666666666667
"206",206,2018,206,3.08333333333333
"207",207,2018,207,3.34166666666667
"208",208,2018,208,2.35833333333333
"209",209,2018,209,2.625
"210",210,2018,210,1.83333333333333
"211",211,2018,211,4.85
"212",212,2018,212,0
"213",213,2018,213,6.1
"214",214,2018,214,0
"215",215,2018,215,0
"216",216,2018,216,1.29166666666667
"217",217,2018,217,7.05833333333333
